$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c |  2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c   |  3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c    |  6 ++--
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c    | 40 ++++++++-----------------
 15 files changed, 59 insertions(+), 80 deletions(-)
Merging ipsec/master (a32452366b72 vti4: Don't count header length twice.)
$ git merge ipsec/master
Resolved 'net/ipv4/ip_vti.c' using previous resolution.
Auto-merging net/ipv6/xfrm6_output.c
Auto-merging net/ipv4/xfrm4_output.c
Auto-merging net/ipv4/ip_vti.c
CONFLICT (content): Merge conflict in net/ipv4/ip_vti.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 170fdec62968] Merge remote-tracking branch 'ipsec/master'
$ git diff -M --stat --summary HEAD^..
 net/ipv4/ip_vti.c       |  1 -
 net/ipv4/xfrm4_output.c | 32 ++++++++++++++++++--------------
 net/ipv6/xfrm6_output.c | 22 +++++++++++++---------
 3 files changed, 31 insertions(+), 24 deletions(-)
Merging sound-current/for-linus (8dc9abb93dde ALSA: hda/realtek - Add headset Mic support for Dell machine)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (f5d3352b2751 PCI: tegra: Use new OF interrupt mapping when possible)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (f8d2b9209ad6 mwifiex: fix hung task on command timeout)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (94f8cc0eea03 drivers/base/dd.c incorrect pr_debug() parameters)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (12de375ec493 Revert "serial: 8250, disable "too much work" messages")
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (94d72f008909 uas: fix deadlocky memory allocations)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (33c84bc14c25 staging: r8188eu: Fix case where ethtype was never obtained and always be checked against 0)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (03367ef5ea81 Drivers: hv: vmbus: Negotiate version 3.0 when running on ws2012r2 hosts)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (46a2986ebbe1 Input: synaptics - add min/max quirk for ThinkPad T431s, L440, L540, S1 Yoga and X1)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/misc/da9055_onkey.c     |   1 -
 drivers/input/mouse/synaptics.c       |  97 +++++++++++++-
 drivers/input/serio/i8042-x86ia64io.h |  15 +++
 drivers/input/serio/i8042.c           |   6 +
 drivers/input/serio/serio.c           |  14 ++
 drivers/input/tablet/wacom_sys.c      | 246 ++++++++++++++++------------------
 drivers/input/tablet/wacom_wac.c      |  29 ++--
 drivers/input/touchscreen/ads7846.c   |   2 +-
 include/linux/serio.h                 |   1 +
 include/uapi/linux/input.h            |   1 +
 10 files changed, 261 insertions(+), 151 deletions(-)
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (eb4a5346e777 hwrng: bcm2835 - fix oops when rng h/w is accessed during registration)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (5b40dd30bbfa ide: Fix SC1200 dependencies)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig     | 5 ++++-
 drivers/ide/ide-probe.c | 8 +++++---
 2 files changed, 9 insertions(+), 4 deletions(-)
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (1f42e5dd5065 of: Add self test for of_match_node())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b6842feb63a2 drm/i915: Allow user modes to exceed DVI 165MHz limit)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/intel_hdmi.c | 9 +++++----
 1 file changed, 5 insertions(+), 4 deletions(-)
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (134aeaed08c4 ARC: Fixed spelling errors within comments)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/irq.h       |  2 --
 arch/arc/include/asm/processor.h | 29 ++++-------------------------
 arch/arc/kernel/entry.S          | 12 ++++++------
 arch/arc/kernel/irq.c            | 18 ------------------
 arch/arc/kernel/process.c        | 23 +++++++++++++++++++++++
 arch/arc/mm/cache_arc700.c       |  4 ++++
 arch/arc/plat-arcfpga/Makefile   |  2 +-
 arch/arc/plat-arcfpga/platform.c |  4 ++--
 arch/arc/plat-arcfpga/smp.c      | 18 ++++++++++++++++++
 9 files changed, 58 insertions(+), 54 deletions(-)
Merging arm/for-next (0b8eecaf8ad0 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 Documentation/arm/memory.txt  |   7 ---
 arch/arm/Kconfig              |   5 ++
 arch/arm/include/asm/memory.h |   3 +-
 arch/arm/kernel/Makefile      |   1 +
 arch/arm/kernel/ftrace.c      |  13 +++++
 arch/arm/kernel/hibernate.c   | 107 ++++++++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/topology.c    |   8 ++--
 arch/arm/mm/proc-v7.S         |  28 +++++++++--
 include/linux/suspend.h       |   2 +
 9 files changed, 158 insertions(+), 16 deletions(-)
 create mode 100644 arch/arm/kernel/hibernate.c
Merging arm-kvm-cpuresume/arm-kvm-cpuresume (91a3f6af430d arm: kernel: sleep: restore HYP mode configuration in cpu_resume)
$ git merge arm-kvm-cpuresume/arm-kvm-cpuresume
Auto-merging arch/arm/include/asm/assembler.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/assembler.h | 2 +-
 arch/arm/kernel/sleep.S          | 5 ++++-
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging arm-perf/for-next/perf (c9eaa447e77e Linux 3.15-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (2bf73dd61a84 Merge tag 'tags/cleanup2-3.15' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge arm-soc/for-next
Already up-to-date.
Merging bcm2835/for-next (fa389e220254 Linux 3.14-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (e49c50df1e18 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Merge made by the 'recursive' strategy.
 Documentation/arm/Marvell/README                   |   5 +
 .../devicetree/bindings/arm/marvell,berlin.txt     |   1 +
 arch/arm/boot/dts/Makefile                         |   3 +-
 arch/arm/boot/dts/berlin2.dtsi                     |  10 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |  28 ++
 arch/arm/boot/dts/berlin2q.dtsi                    | 336 +++++++++++++++++++++
 arch/arm/mach-berlin/Kconfig                       |   8 +
 7 files changed, 390 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/boot/dts/berlin2q-marvell-dmp.dts
 create mode 100644 arch/arm/boot/dts/berlin2q.dtsi
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (ae3e2c43933b Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Removing arch/arm/mach-imx/mach-mx51_babbage.c
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx25-clock.txt      |   3 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/Kconfig.debug                             |   9 +
 arch/arm/boot/dts/Makefile                         |   4 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |  13 +
 arch/arm/boot/dts/imx25-pdk.dts                    | 217 ++++++++++-
 arch/arm/boot/dts/imx25.dtsi                       |  40 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |   1 +
 arch/arm/boot/dts/imx27-pdk.dts                    | 172 ++++++++-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  96 ++++-
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |  48 ++-
 arch/arm/boot/dts/imx27.dtsi                       |  31 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |  12 +-
 arch/arm/boot/dts/imx28.dtsi                       |   1 +
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |  15 +
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |  22 ++
 arch/arm/boot/dts/imx35-pdk.dts                    |  67 ++++
 arch/arm/boot/dts/imx35.dtsi                       |  25 +-
 arch/arm/boot/dts/imx50.dtsi                       |   5 +
 arch/arm/boot/dts/imx51-babbage.dts                | 333 ++++++++++------
 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts   | 108 ++++++
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  | 377 ++++++++++++++++++
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |  11 +
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |  58 +++
 arch/arm/boot/dts/imx51.dtsi                       |   7 +
 arch/arm/boot/dts/imx53-m53evk.dts                 |  23 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   3 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |  11 +-
 arch/arm/boot/dts/imx53.dtsi                       |   9 +-
 arch/arm/boot/dts/imx6dl-phytec-pbab01.dts         |  19 +
 arch/arm/boot/dts/imx6dl-phytec-pfla02.dtsi        |  22 ++
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |  48 ++-
 arch/arm/boot/dts/imx6q-gk802.dts                  |   5 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |   3 -
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |  31 +-
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         | 307 +--------------
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   3 -
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi     |  22 +-
 arch/arm/boot/dts/imx6qdl-phytec-pbab01.dtsi       | 102 +++++
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       | 356 +++++++++++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  19 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |  14 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   1 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   5 +-
 arch/arm/boot/dts/vf610-colibri.dts                | 123 ++++++
 arch/arm/boot/dts/vf610-twr.dts                    |  38 ++
 arch/arm/boot/dts/vf610.dtsi                       |  28 +-
 arch/arm/configs/imx_v4_v5_defconfig               |   7 +-
 arch/arm/configs/imx_v6_v7_defconfig               |  12 +-
 arch/arm/configs/mxs_defconfig                     |   6 +-
 arch/arm/include/debug/vf.S                        |  15 +-
 arch/arm/mach-imx/Kconfig                          |  15 -
 arch/arm/mach-imx/Makefile                         |   1 -
 arch/arm/mach-imx/clk-imx25.c                      |  24 +-
 arch/arm/mach-imx/clk-imx27.c                      |   2 -
 arch/arm/mach-imx/clk-imx31.c                      |   2 -
 arch/arm/mach-imx/clk-imx51-imx53.c                |  20 +-
 arch/arm/mach-imx/clk-imx6q.c                      |  43 ++-
 arch/arm/mach-imx/clk-imx6sl.c                     |   6 +-
 arch/arm/mach-imx/common.h                         |   2 +
 arch/arm/mach-imx/mach-mx21ads.c                   | 173 +++++----
 arch/arm/mach-imx/mach-mx51_babbage.c              | 428 ---------------------
 arch/arm/mach-imx/time.c                           |  15 +
 63 files changed, 2488 insertions(+), 1151 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx35-pdk.dts
 create mode 100644 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts
 create mode 100644 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-phytec-pbab01.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-phytec-pfla02.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-phytec-pbab01.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi
 create mode 100644 arch/arm/boot/dts/vf610-colibri.dts
 delete mode 100644 arch/arm/mach-imx/mach-mx51_babbage.c
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (47fc77cc704e Merge branch 'for_3.15/fixes' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (8c801d6fc97c Merge branch 'mvebu/drivers-mbus_pci-fixes' into for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-370-db.dts              |  1 +
 arch/arm/boot/dts/armada-370-xp.dtsi             |  1 +
 arch/arm/boot/dts/armada-375-db.dts              |  5 ++
 arch/arm/boot/dts/armada-38x.dtsi                |  1 +
 arch/arm/boot/dts/armada-xp-db.dts               |  2 +-
 arch/arm/boot/dts/armada-xp-gp.dts               | 10 +--
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts |  2 +-
 arch/arm/boot/dts/kirkwood-b3.dts                |  2 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts          |  2 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts         |  2 +-
 arch/arm/boot/dts/kirkwood-laplug.dts            |  2 +-
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts   |  2 +-
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi       |  4 +-
 arch/arm/boot/dts/kirkwood-nsa310.dts            |  2 +-
 arch/arm/boot/dts/kirkwood-nsa310a.dts           |  2 +-
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts     |  2 +-
 arch/arm/boot/dts/kirkwood-openblocks_a7.dts     |  2 +-
 arch/arm/mach-orion5x/common.h                   |  2 +-
 drivers/bus/mvebu-mbus.c                         | 22 ++++--
 drivers/irqchip/irq-armada-370-xp.c              | 17 ++++-
 drivers/memory/mvebu-devbus.c                    | 15 +++-
 drivers/pci/host/pci-mvebu.c                     | 92 +++++++++++++++++++-----
 22 files changed, 146 insertions(+), 46 deletions(-)
Merging renesas/next (3984ba10dddc Merge branches 'heads/cleanup-for-v3.16' and 'heads/dt-for-v3.16' into devel)
$ git merge renesas/next
Removing arch/arm/mach-shmobile/include/mach/emev2.h
Removing arch/arm/mach-shmobile/clock-emev2.c
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                         |   3 +-
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |  27 ++-
 arch/arm/boot/dts/r8a7740.dtsi                     |   9 +-
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |  14 ++
 arch/arm/boot/dts/r8a7778.dtsi                     |  18 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |  18 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  67 +++++-
 arch/arm/boot/dts/r8a7790.dtsi                     | 122 +++++++++--
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  84 ++++++--
 arch/arm/boot/dts/r8a7791.dtsi                     | 109 ++++++++--
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |  15 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   1 -
 arch/arm/configs/shmobile_defconfig                |  14 ++
 arch/arm/mach-shmobile/Kconfig                     |  17 +-
 arch/arm/mach-shmobile/Makefile                    |   3 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   1 +
 arch/arm/mach-shmobile/board-bockw.c               |  63 ++++--
 arch/arm/mach-shmobile/board-koelsch-reference.c   |  86 ++++----
 arch/arm/mach-shmobile/board-koelsch.c             |   2 +-
 arch/arm/mach-shmobile/board-lager-reference.c     |  79 ++++---
 arch/arm/mach-shmobile/board-lager.c               |  33 +--
 arch/arm/mach-shmobile/clock-emev2.c               | 231 ---------------------
 arch/arm/mach-shmobile/clock-r8a7778.c             |  22 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |  32 ++-
 arch/arm/mach-shmobile/clock-r8a7791.c             |  23 +-
 arch/arm/mach-shmobile/clock.c                     |  28 +++
 arch/arm/mach-shmobile/include/mach/clock.h        |  16 ++
 arch/arm/mach-shmobile/include/mach/common.h       |   1 +
 arch/arm/mach-shmobile/include/mach/emev2.h        |   9 -
 arch/arm/mach-shmobile/setup-emev2.c               |  11 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |  13 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  12 +-
 arch/arm/mach-shmobile/setup-r8a7791.c             |   2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |  16 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |   6 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |   1 -
 arch/arm/mach-shmobile/smp-r8a7791.c               |  15 +-
 arch/arm/mach-shmobile/timer.c                     |  28 +++
 include/dt-bindings/clock/r8a7790-clock.h          |   7 +-
 include/dt-bindings/clock/r8a7791-clock.h          |   5 +-
 40 files changed, 716 insertions(+), 547 deletions(-)
 delete mode 100644 arch/arm/mach-shmobile/clock-emev2.c
 delete mode 100644 arch/arm/mach-shmobile/include/mach/emev2.h
Merging samsung/for-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging tegra/for-next (628d56b42d35 Merge branch for-3.16/defconfig into for-next)
$ git merge tegra/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                |    1 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts | 1791 +++++++++++++++++++++++++++++
 arch/arm/boot/dts/tegra124-venice2.dts    |    4 +-
 arch/arm/configs/tegra_defconfig          |    1 +
 4 files changed, 1796 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/boot/dts/tegra124-jetson-tk1.dts
Merging arm64/for-next/core (ebf81a938dad arm64: Fix DMA range invalidation for cache line unaligned buffers)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (c4a2c58d2095 blackfin: cleanup board files)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (e32634f5d57f pstore: Fix memory leak when decompress using big_oops_buf)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (50be9eba831d m68k: Update defconfigs for v3.14-rc1)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (2bf0787b4b42 m68k: fix a compiler warning when building for DragonBall)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/kernel/setup_no.c         | 13 ++++++-------
 arch/m68k/platform/68000/m68EZ328.c |  3 ++-
 arch/m68k/platform/68000/m68VZ328.c |  1 +
 3 files changed, 9 insertions(+), 8 deletions(-)
Merging metag/for-next (2aca46ce1b5c sched: remove unused SCHED_INIT_NODE)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a66a626538af microblaze: Use asm-generic/io.h)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (d061774ea0ba Merge branch '3.15-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Removing arch/mips/include/asm/rm9k-ocd.h
Removing arch/mips/dec/prom/call_o32.S
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |   3 +
 arch/mips/dec/ecc-berr.c              |   1 +
 arch/mips/dec/kn02xa-berr.c           |   1 +
 arch/mips/dec/prom/Makefile           |   1 -
 arch/mips/dec/prom/call_o32.S         |  89 --------
 arch/mips/fw/lib/call_o32.S           |  57 +++--
 arch/mips/fw/sni/sniprom.c            |   3 +-
 arch/mips/include/asm/branch.h        |  12 +
 arch/mips/include/asm/cpu-features.h  |  11 +
 arch/mips/include/asm/dec/prom.h      |  48 ++--
 arch/mips/include/asm/rm9k-ocd.h      |  56 -----
 arch/mips/include/uapi/asm/bitfield.h |  29 +++
 arch/mips/include/uapi/asm/inst.h     | 414 ++++++++++++++++------------------
 arch/mips/kernel/proc.c               |   9 +-
 arch/mips/lib/csum_partial.S          |   9 +
 arch/mips/lib/delay.c                 |  14 +-
 arch/mips/lib/strncpy_user.S          |  13 +-
 arch/mips/loongson/Kconfig            |   1 -
 arch/mips/loongson/lemote-2f/clock.c  |   5 +-
